Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.125
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.125
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.600 0.125 0.000
1.000 1.000 0.250 1.000 1.000 1.000 1.000 0.125 1.000 1.000
1.000 1.000 0.000 0.167 0.250 0.250 0.083 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.654 0.585 0.488 0.618 0.577 0.650 0.687 0.622 0.707 0.688
0.400 0.681 0.682 0.540 0.535 0.650 0.579 0.367 0.676 0.477
0.600 0.574 0.551 0.626 0.471 0.382 0.525 0.387 0.618 0.548
0.609 0.638 0.422 0.692 0.371 0.467 0.493 0.406 0.465 0.410
0.485 0.622 0.408 0.384 0.419 0.476 0.628 0.704 0.626 0.407
0.654 0.399 0.533 0.322 0.464 0.649 0.583 0.736 0.682 0.557
0.436 0.567 0.557 0.558 0.638 0.430 0.410 0.589 0.710 0.401
0.755 0.585 0.433 0.404 0.383 0.608 0.647 0.666 0.568 0.368
0.371 0.588 0.693 0.664 0.519 0.522 0.423 0.475 0.568 0.524
0.519 0.435 0.665 0.668 0.528 0.727 0.748 0.519 0.699 0.576

True risk factors:
1.000 0.000 0.079 0.237 0.308 0.704 1.000 1.000 1.000 1.000
1.000 0.079 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.198 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.625 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.941 0.407 0.289 0.407 0.229
1.000 1.000 1.000 1.000 1.000 1.000 0.150 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.269 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.150 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.068 0.220 0.356 0.242 0.091 1.000 1.000 1.000 1.000 1.000
0.523 1.000 1.000 1.000 0.318 0.144 0.189 0.076 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.076 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.152 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.076 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.568 0.114 0.000 1.000
Torch risk factors:
0.537 0.547 0.474 0.542 0.490 0.510 0.611 0.493 0.587 0.547
0.549 0.530 0.572 0.539 0.459 0.557 0.535 0.502 0.633 0.470
0.527 0.516 0.607 0.553 0.540 0.514 0.546 0.478 0.597 0.480
0.550 0.484 0.461 0.603 0.493 0.541 0.503 0.515 0.497 0.521
0.510 0.587 0.499 0.496 0.555 0.527 0.564 0.627 0.512 0.493
0.622 0.458 0.529 0.449 0.470 0.548 0.528 0.567 0.590 0.573
0.476 0.542 0.602 0.477 0.571 0.431 0.416 0.561 0.566 0.425
0.633 0.568 0.538 0.438 0.486 0.566 0.545 0.495 0.528 0.429
0.505 0.517 0.573 0.547 0.488 0.499 0.497 0.476 0.511 0.553
0.503 0.458 0.631 0.612 0.510 0.639 0.585 0.583 0.534 0.550

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.053 0.140 0.316 0.474 0.912 1.000 1.000 1.000
1.000 1.000 0.228 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.404 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.430 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.132 0.702 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.088 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.175 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.254 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.167 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
