Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9

True risk factors:
1.000 0.641 1.000 1.000 1.000 1.000 1.000 1.000 0.160 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.160 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.313 0.046 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.718 0.450 0.221
1.000 1.000 0.947 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.336 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.076 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.076 0.191 0.603 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.315 0.190 0.267 0.425 0.551 0.020 0.172 0.185 0.585 0.538
0.547 0.234 0.387 0.035 0.265 0.026 0.037 0.015 0.618 0.322
0.119 0.042 0.161 0.127 0.030 0.270 0.032 0.134 0.228 0.159
0.102 0.027 0.064 0.121 0.014 0.008 0.003 0.063 0.075 0.470
0.157 0.024 0.338 0.126 0.109 0.281 0.180 0.120 0.101 0.264
0.278 0.087 0.001 0.013 0.021 0.030 0.112 0.503 0.394 0.102
0.280 0.275 0.030 0.011 0.247 0.065 0.041 0.380 0.740 0.516
0.204 0.095 0.655 0.020 0.085 0.375 0.255 0.543 0.236 0.202
0.186 0.244 0.443 0.370 0.458 0.286 0.433 0.601 0.319 0.464
0.770 0.254 0.563 0.252 0.269 0.233 0.557 0.560 0.446 0.725

True risk factors:
1.000 0.058 0.441 1.000 1.000 1.000 1.000 0.920 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.058 0.441 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.121 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.185 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.128 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.064 0.208 0.169 0.521 1.000 1.000 1.000 1.000 0.920
1.000 1.000 1.000 1.000 0.185 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.058 0.441 1.000 1.000 1.000 1.000
Torch risk factors:
0.388 0.403 0.419 0.483 0.502 0.064 0.303 0.251 0.590 0.573
0.533 0.294 0.452 0.090 0.469 0.062 0.106 0.059 0.692 0.475
0.207 0.082 0.291 0.222 0.079 0.376 0.124 0.266 0.447 0.259
0.229 0.064 0.159 0.188 0.058 0.042 0.022 0.130 0.221 0.495
0.282 0.105 0.524 0.202 0.139 0.350 0.249 0.235 0.216 0.418
0.309 0.190 0.012 0.056 0.102 0.148 0.158 0.590 0.510 0.271
0.373 0.286 0.074 0.041 0.352 0.110 0.106 0.533 0.720 0.515
0.319 0.133 0.589 0.055 0.168 0.469 0.345 0.643 0.439 0.327
0.228 0.252 0.448 0.402 0.558 0.315 0.503 0.530 0.480 0.504
0.749 0.254 0.548 0.388 0.403 0.256 0.629 0.545 0.416 0.658

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.071 0.188 0.365 0.153
1.000 1.000 1.000 1.000 1.000 1.000 0.424 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.659 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.565 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.329 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.271 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.353 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.118 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.294 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.170 0.126 0.265 0.634 0.643 0.000 0.000 0.215 0.390 0.962
0.852 0.000 0.262 0.000 0.015 0.000 0.000 0.000 0.883 0.687
0.011 0.000 0.001 0.062 0.000 0.067 0.000 0.109 0.034 0.003
0.005 0.000 0.005 0.000 0.000 0.000 0.000 0.000 0.002 0.935
0.062 0.014 0.821 0.000 0.000 0.056 0.002 0.000 0.021 0.893
0.107 0.014 0.000 0.000 0.001 0.015 0.000 0.658 0.346 0.128
0.115 0.003 0.000 0.000 0.696 0.007 0.001 0.923 0.966 0.932
0.021 0.129 0.251 0.000 0.007 0.914 0.800 0.776 0.732 0.772
0.009 0.228 0.814 0.134 0.202 0.081 0.216 0.515 0.116 0.945
0.950 0.107 0.956 0.473 0.021 0.054 1.000 0.846 0.193 0.243

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.682 0.682
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.455 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.455 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.682 0.682
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.361 0.280 0.333 0.580 0.513 0.006 0.008 0.303 0.439 0.816
0.672 0.087 0.311 0.004 0.168 0.005 0.011 0.007 0.569 0.489
0.165 0.041 0.083 0.287 0.007 0.169 0.027 0.227 0.124 0.110
0.108 0.033 0.086 0.011 0.002 0.011 0.001 0.018 0.122 0.687
0.263 0.190 0.629 0.013 0.015 0.122 0.046 0.036 0.103 0.610
0.264 0.126 0.002 0.021 0.051 0.062 0.027 0.492 0.277 0.229
