Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.649 0.386 0.583 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.254 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.123 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.057 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.263 0.013 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.066 1.000 1.000
1.000 1.000 1.000 0.320 0.101 0.088 0.044 0.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.928 0.920 0.908 1.000 1.000 1.000
1.000 1.000 0.928 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.793 0.800
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.780 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.755 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.834 0.807 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000
1.000 1.000 1.000 0.803 0.835 0.837 0.811 0.807 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.110 0.110
1.000 1.000 1.000 0.000 0.074 0.162 0.118 0.162 1.000 1.000
1.000 1.000 1.000 0.074 1.000 1.000 1.000 0.382 1.000 1.000
1.000 1.000 1.000 0.221 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.342 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.268 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.121 0.452 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.066 1.000 0.618 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.859 0.852 0.891
1.000 1.000 1.000 0.711 0.799 0.817 0.800 0.890 1.000 1.000
1.000 1.000 1.000 0.719 1.000 1.000 1.000 0.929 1.000 1.000
1.000 1.000 1.000 0.757 1.000 1.000 1.000 0.983 1.000 1.000
1.000 1.000 1.000 0.741 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.789 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.767 0.802 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.769 0.859 0.847 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.775 1.000 1.000 1.000

True risk factors:
0.279 0.375 0.346 0.154 0.058 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.394 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.769 0.144 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.096 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.240 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.183 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.567 0.087 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.135 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.519 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.921 0.908 0.912 0.866 0.792 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.817 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.813 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.748 0.717 0.683 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.707 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.704 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.755 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.858 0.795 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.899 0.891 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.938 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.134 1.000 1.000
0.592 1.000 1.000 1.000 1.000 1.000 1.000 0.204 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.239 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.296 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.225 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.408 0.197 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.141 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.225 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.183 1.000
1.000 1.000 1.000 1.000 0.732 0.380 0.254 0.113 0.042 1.000
Torch risk factors:
0.893 1.000 1.000 1.000 1.000 1.000 1.000 0.823 1.000 1.000
0.863 1.000 1.000 1.000 1.000 1.000 1.000 0.828 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.839 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.697 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.716 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.862 0.779 0.789 0.742 1.000
